Price,Adj Close,Close,High,Low,Open,Volume
Ticker,BHP.AX,BHP.AX,BHP.AX,BHP.AX,BHP.AX,BHP.AX
Date,,,,,,
2024-01-02 00:00:00+00:00,47.900062561035156,50.540000915527344,50.60499954223633,50.099998474121094,50.130001068115234,3375905
2024-01-03 00:00:00+00:00,47.17028045654297,49.77000045776367,50.2400016784668,49.720001220703125,50.20000076293945,4483073
2024-01-04 00:00:00+00:00,46.99020767211914,49.58000183105469,50.13999938964844,49.58000183105469,50.13999938964844,4458375
2024-01-05 00:00:00+00:00,46.50684356689453,49.06999969482422,49.58000183105469,49.02000045776367,49.400001525878906,3992737
2024-01-08 00:00:00+00:00,46.11825942993164,48.65999984741211,49.244998931884766,48.52000045776367,49.119998931884766,3513478
2024-01-09 00:00:00+00:00,46.41206741333008,48.970001220703125,49.279998779296875,48.900001525878906,48.970001220703125,3967771
2024-01-10 00:00:00+00:00,45.36004638671875,47.86000061035156,48.45000076293945,47.849998474121094,48.290000915527344,6927192
2024-01-11 00:00:00+00:00,45.312660217285156,47.810001373291016,48.02000045776367,47.540000915527344,47.75,5581501
2024-01-12 00:00:00+00:00,45.21788024902344,47.709999084472656,48.06999969482422,47.380001068115234,47.380001068115234,4178671
2024-01-15 00:00:00+00:00,44.800865173339844,47.27000045776367,47.52000045776367,47.130001068115234,47.439998626708984,1675216
2024-01-16 00:00:00+00:00,44.07108688354492,46.5,46.939998626708984,46.375,46.7599983215332,7822665
2024-01-17 00:00:00+00:00,44.13743209838867,46.56999969482422,46.959999084472656,46.34000015258789,46.70000076293945,8368750
2024-01-18 00:00:00+00:00,43.341304779052734,45.72999954223633,46.18000030517578,45.54999923706055,45.75,9313074
2024-01-19 00:00:00+00:00,43.341304779052734,45.72999954223633,46.29999923706055,45.65999984741211,46.0099983215332,11160323
2024-01-22 00:00:00+00:00,43.455039978027344,45.849998474121094,45.939998626708984,45.61000061035156,45.7400016784668,8164654
2024-01-23 00:00:00+00:00,43.88153076171875,46.29999923706055,46.459999084472656,45.790000915527344,45.79999923706055,7696813
2024-01-24 00:00:00+00:00,44.41228485107422,46.86000061035156,47.33000183105469,46.7400016784668,46.91999816894531,5937775
2024-01-25 00:00:00+00:00,45.0567626953125,47.540000915527344,47.73500061035156,47.150001525878906,47.41999816894531,7247040
2024-01-29 00:00:00+00:00,44.42176055908203,46.869998931884766,47.06999969482422,46.619998931884766,46.70000076293945,8218432
2024-01-30 00:00:00+00:00,44.59235763549805,47.04999923706055,47.310001373291016,46.880001068115234,46.90999984741211,5490281
2024-01-31 00:00:00+00:00,44.800865173339844,47.27000045776367,47.33000183105469,46.61000061035156,46.70000076293945,12102405
2024-02-01 00:00:00+00:00,44.64922332763672,47.11000061035156,47.27000045776367,46.72999954223633,47.27000045776367,6450184
2024-02-02 00:00:00+00:00,45.12310791015625,47.61000061035156,47.810001373291016,47.290000915527344,47.5,9086720
2024-02-05 00:00:00+00:00,44.02369689941406,46.45000076293945,46.880001068115234,46.41999816894531,46.84000015258789,6673782
2024-02-06 00:00:00+00:00,43.55929183959961,45.959999084472656,46.099998474121094,45.70000076293945,46.0,7502383
2024-02-07 00:00:00+00:00,44.014217376708984,46.439998626708984,46.7599983215332,46.20000076293945,46.20000076293945,5564396
2024-02-08 00:00:00+00:00,43.99526596069336,46.41999816894531,46.599998474121094,46.27000045776367,46.540000915527344,5076540
2024-02-09 00:00:00+00:00,43.88153076171875,46.29999923706055,46.45000076293945,46.20000076293945,46.25,6368668
2024-02-12 00:00:00+00:00,43.66354751586914,46.06999969482422,46.25,45.849998474121094,46.25,4421821
2024-02-13 00:00:00+00:00,43.900489807128906,46.31999969482422,46.4900016784668,46.150001525878906,46.2599983215332,4950074
2024-02-14 00:00:00+00:00,43.5498161315918,45.95000076293945,46.02000045776367,45.540000915527344,45.650001525878906,5818159
2024-02-15 00:00:00+00:00,42.8105583190918,45.16999816894531,45.7400016784668,44.7400016784668,45.25,12127927
2024-02-16 00:00:00+00:00,43.227577209472656,45.61000061035156,45.900001525878906,45.36000061035156,45.70000076293945,8413493
2024-02-19 00:00:00+00:00,43.63511657714844,46.040000915527344,46.584999084472656,46.040000915527344,46.09000015258789,4373838
2024-02-20 00:00:00+00:00,43.16123580932617,45.540000915527344,46.29999923706055,45.130001068115234,46.2599983215332,7306866
2024-02-21 00:00:00+00:00,42.14712142944336,44.470001220703125,44.59000015258789,43.970001220703125,44.45000076293945,14353992
2024-02-22 00:00:00+00:00,41.98600387573242,44.29999923706055,44.779998779296875,44.22999954223633,44.25,7744811
2024-02-23 00:00:00+00:00,42.22294235229492,44.54999923706055,44.65999984741211,44.2400016784668,44.54999923706055,5374263
2024-02-26 00:00:00+00:00,41.673240661621094,43.970001220703125,44.65999984741211,43.810001373291016,44.310001373291016,7595615
2024-02-27 00:00:00+00:00,41.739585876464844,44.040000915527344,44.22999954223633,43.400001525878906,43.75,7470065
2024-02-28 00:00:00+00:00,41.6542854309082,43.95000076293945,44.400001525878906,43.90999984741211,44.369998931884766,5930446
2024-02-29 00:00:00+00:00,41.63533020019531,43.93000030517578,44.15999984741211,43.529998779296875,43.79999923706055,16021179
2024-03-01 00:00:00+00:00,42.57361602783203,44.91999816894531,45.02000045776367,44.06999969482422,44.06999969482422,8051335
2024-03-04 00:00:00+00:00,41.91966247558594,44.22999954223633,44.77000045776367,44.150001525878906,44.529998779296875,6709517
2024-03-05 00:00:00+00:00,42.29876708984375,44.630001068115234,44.93000030517578,44.54999923706055,44.650001525878906,9134973
2024-03-06 00:00:00+00:00,42.033390045166016,44.349998474121094,44.61000061035156,44.02000045776367,44.27000045776367,7935118
2024-03-07 00:00:00+00:00,42.62248229980469,43.86000061035156,44.025001525878906,43.369998931884766,43.40999984741211,8131527
2024-03-08 00:00:00+00:00,42.70994567871094,43.95000076293945,43.970001220703125,43.650001525878906,43.83000183105469,7982291
2024-03-11 00:00:00+00:00,41.6118278503418,42.81999969482422,43.25,42.75,43.20000076293945,7272488
2024-03-12 00:00:00+00:00,41.320289611816406,42.52000045776367,42.630001068115234,42.224998474121094,42.529998779296875,9528115
2024-03-13 00:00:00+00:00,40.76637268066406,41.95000076293945,42.36000061035156,41.93000030517578,42.20000076293945,10154069
2024-03-14 00:00:00+00:00,41.845054626464844,43.060001373291016,43.27000045776367,42.720001220703125,42.97999954223633,14009930
2024-03-15 00:00:00+00:00,41.21339416503906,42.40999984741211,42.59000015258789,42.099998474121094,42.380001068115234,17557119
2024-03-18 00:00:00+00:00,41.21339416503906,42.40999984741211,42.619998931884766,42.25,42.61000061035156,5407458
2024-03-19 00:00:00+00:00,42.36009979248047,43.59000015258789,43.720001220703125,42.58000183105469,42.68000030517578,8461680
2024-03-20 00:00:00+00:00,42.57389450073242,43.810001373291016,44.03499984741211,43.45000076293945,43.459999084472656,8535724
2024-03-21 00:00:00+00:00,42.904300689697266,44.150001525878906,44.150001525878906,43.43000030517578,44.060001373291016,10704726
2024-03-22 00:00:00+00:00,42.55445861816406,43.790000915527344,44.38999938964844,43.54999923706055,44.34000015258789,10256530
2024-03-25 00:00:00+00:00,42.64191818237305,43.880001068115234,44.31999969482422,43.810001373291016,43.93000030517578,5266144
2024-03-26 00:00:00+00:00,42.389251708984375,43.619998931884766,44.18000030517578,43.439998626708984,43.779998779296875,6066389
2024-03-27 00:00:00+00:00,42.44756317138672,43.68000030517578,43.70000076293945,43.119998931884766,43.119998931884766,7487727
2024-03-28 00:00:00+00:00,43.02091598510742,44.27000045776367,44.65999984741211,44.27000045776367,44.45000076293945,12091114
2024-04-02 00:00:00+00:00,43.856651306152344,45.130001068115234,45.27000045776367,44.7599983215332,44.88999938964844,13293358
2024-04-03 00:00:00+00:00,43.594268798828125,44.86000061035156,45.68000030517578,44.86000061035156,45.52000045776367,10385470
2024-04-04 00:00:00+00:00,43.487369537353516,44.75,44.939998626708984,44.59000015258789,44.93000030517578,9097660
2024-04-05 00:00:00+00:00,43.098655700683594,44.349998474121094,44.5099983215332,44.040000915527344,44.099998474121094,6311798
2024-04-08 00:00:00+00:00,43.00148010253906,44.25,44.310001373291016,43.630001068115234,44.15999984741211,7984535
2024-04-09 00:00:00+00:00,43.856651306152344,45.130001068115234,45.439998626708984,45.02000045776367,45.400001525878906,7102389
2024-04-10 00:00:00+00:00,44.177337646484375,45.459999084472656,45.71500015258789,45.369998931884766,45.43000030517578,6887944
2024-04-11 00:00:00+00:00,44.643795013427734,45.939998626708984,45.97999954223633,45.31999969482422,45.650001525878906,7843306
2024-04-12 00:00:00+00:00,44.23564529418945,45.52000045776367,45.560001373291016,45.22999954223633,45.5099983215332,6012876
2024-04-15 00:00:00+00:00,44.47859191894531,45.77000045776367,45.970001220703125,45.54999923706055,45.70000076293945,7043132
2024-04-16 00:00:00+00:00,43.70116424560547,44.970001220703125,45.650001525878906,44.650001525878906,45.619998931884766,10192323
2024-04-17 00:00:00+00:00,43.18611526489258,44.439998626708984,44.88999938964844,44.310001373291016,44.70000076293945,5683293
2024-04-18 00:00:00+00:00,43.817779541015625,45.09000015258789,45.41999816894531,44.900001525878906,44.93000030517578,8847944
2024-04-19 00:00:00+00:00,43.370758056640625,44.630001068115234,44.91999816894531,44.20500183105469,44.79999923706055,9943144
2024-04-22 00:00:00+00:00,44.138465881347656,45.41999816894531,45.70000076293945,45.18000030517578,45.22999954223633,7065828
2024-04-23 00:00:00+00:00,44.216209411621094,45.5,45.630001068115234,45.38999938964844,45.5099983215332,4311756
2024-04-24 00:00:00+00:00,43.953826904296875,45.22999954223633,45.41999816894531,44.7400016784668,45.099998474121094,8440102
2024-04-26 00:00:00+00:00,41.932518005371094,43.150001525878906,43.75,43.119998931884766,43.599998474121094,16413726
2024-04-29 00:00:00+00:00,41.75759506225586,42.970001220703125,43.185001373291016,42.880001068115234,43.13999938964844,10299169
2024-04-30 00:00:00+00:00,41.81589889526367,43.029998779296875,43.459999084472656,42.97999954223633,43.25,9322265
2024-05-01 00:00:00+00:00,41.12593460083008,42.31999969482422,42.7599983215332,42.22999954223633,42.650001525878906,9426577
2024-05-02 00:00:00+00:00,41.184242248535156,42.380001068115234,42.5099983215332,42.27000045776367,42.310001373291016,7522744
2024-05-03 00:00:00+00:00,41.21339416503906,42.40999984741211,42.650001525878906,42.220001220703125,42.5,11457300
2024-05-06 00:00:00+00:00,41.543800354003906,42.75,42.83000183105469,42.5,42.689998626708984,5628907
2024-05-07 00:00:00+00:00,42.19489669799805,43.41999816894531,43.470001220703125,42.88999938964844,42.900001525878906,7263072
2024-05-08 00:00:00+00:00,42.156028747558594,43.380001068115234,43.5,43.25,43.41999816894531,6643055
2024-05-09 00:00:00+00:00,41.845054626464844,43.060001373291016,43.38999938964844,43.0,43.29999923706055,6441541
2024-05-10 00:00:00+00:00,41.69928741455078,42.90999984741211,43.33000183105469,42.83000183105469,43.310001373291016,5542469
2024-05-13 00:00:00+00:00,42.029693603515625,43.25,43.349998474121094,43.0099983215332,43.34000015258789,4512248
2024-05-14 00:00:00+00:00,41.932518005371094,43.150001525878906,43.255001068115234,42.90999984741211,43.099998474121094,6338467
2024-05-15 00:00:00+00:00,42.84599304199219,44.09000015258789,44.439998626708984,44.09000015258789,44.150001525878906,6526183
2024-05-16 00:00:00+00:00,43.28329849243164,44.540000915527344,44.779998779296875,44.40999984741211,44.70000076293945,8955356
2024-05-17 00:00:00+00:00,43.62342071533203,44.88999938964844,45.099998474121094,44.7599983215332,44.849998474121094,8687705
2024-05-20 00:00:00+00:00,44.43000411987305,45.720001220703125,46.029998779296875,45.650001525878906,46.0099983215332,8167455
2024-05-21 00:00:00+00:00,44.74097442626953,46.040000915527344,46.09000015258789,45.619998931884766,46.0,7564331
2024-05-22 00:00:00+00:00,44.935333251953125,46.2400016784668,46.40999984741211,46.08000183105469,46.130001068115234,5681346
2024-05-23 00:00:00+00:00,43.64285659790039,44.90999984741211,45.11000061035156,44.470001220703125,44.68000030517578,7798076
2024-05-24 00:00:00+00:00,43.38047409057617,44.63999938964844,44.84000015258789,44.459999084472656,44.560001373291016,5063748
2024-05-27 00:00:00+00:00,43.8760871887207,45.150001525878906,45.25,44.81999969482422,45.029998779296875,3746077
2024-05-28 00:00:00+00:00,43.80806350708008,45.08000183105469,45.470001220703125,45.08000183105469,45.150001525878906,5315928
2024-05-29 00:00:00+00:00,43.80806350708008,45.08000183105469,45.349998474121094,44.91999816894531,45.0,7049656
2024-05-30 00:00:00+00:00,43.05006790161133,44.29999923706055,45.06999969482422,44.15999984741211,44.560001373291016,8982270
2024-05-31 00:00:00+00:00,43.25414276123047,44.5099983215332,44.59000015258789,43.95000076293945,44.29999923706055,17969206
2024-06-03 00:00:00+00:00,43.54568099975586,44.810001373291016,45.209999084472656,44.66999816894531,45.06999969482422,8720703
2024-06-04 00:00:00+00:00,43.03063201904297,44.279998779296875,44.540000915527344,44.13999938964844,44.5,8190369
2024-06-05 00:00:00+00:00,42.661354064941406,43.900001525878906,43.97999954223633,43.650001525878906,43.720001220703125,12366369
2024-06-06 00:00:00+00:00,42.80712127685547,44.04999923706055,44.22999954223633,43.779998779296875,44.13999938964844,8273554
2024-06-07 00:00:00+00:00,43.27357864379883,44.529998779296875,44.75,44.470001220703125,44.70000076293945,6210809
2024-06-11 00:00:00+00:00,42.5058708190918,43.7400016784668,44.279998779296875,43.470001220703125,44.20000076293945,10414438
2024-06-12 00:00:00+00:00,42.272640228271484,43.5,43.5,43.08000183105469,43.15999984741211,8896061
2024-06-13 00:00:00+00:00,41.98110580444336,43.20000076293945,43.505001068115234,43.04999923706055,43.310001373291016,9443073
2024-06-14 00:00:00+00:00,41.874210357666016,43.09000015258789,43.400001525878906,43.060001373291016,43.20000076293945,5618488
2024-06-17 00:00:00+00:00,41.33972930908203,42.540000915527344,43.13999938964844,42.540000915527344,43.04999923706055,7993163
2024-06-18 00:00:00+00:00,41.59238815307617,42.79999923706055,43.06999969482422,42.40999984741211,42.63999938964844,11623663
2024-06-19 00:00:00+00:00,41.53408432006836,42.7400016784668,42.88999938964844,42.61000061035156,42.77000045776367,6440310
2024-06-20 00:00:00+00:00,41.543800354003906,42.75,42.83000183105469,42.5099983215332,42.599998474121094,10791261
2024-06-21 00:00:00+00:00,41.57295227050781,42.779998779296875,43.08000183105469,42.619998931884766,42.91999816894531,18176496
2024-06-24 00:00:00+00:00,41.23283004760742,42.43000030517578,42.83000183105469,42.310001373291016,42.720001220703125,5697237
2024-06-25 00:00:00+00:00,42.09771728515625,43.31999969482422,43.349998474121094,42.58000183105469,42.619998931884766,7789491
2024-06-26 00:00:00+00:00,42.11715316772461,43.34000015258789,43.34000015258789,42.66999816894531,42.880001068115234,7648083
2024-06-27 00:00:00+00:00,41.932518005371094,43.150001525878906,43.27000045776367,42.65999984741211,43.13999938964844,7810704
2024-06-28 00:00:00+00:00,41.47577667236328,42.68000030517578,43.20000076293945,42.68000030517578,42.709999084472656,10823306
2024-07-01 00:00:00+00:00,42.07828140258789,43.29999923706055,43.38999938964844,42.7400016784668,42.75,5688274
