Price,Adj Close,Close,High,Low,Open,Volume
2024-07-02 00:00:00+00:00,41.94223403930664,43.15999984741211,43.55500030517578,42.88999938964844,43.40999984741211,6312330
2024-07-03 00:00:00+00:00,42.41840744018555,43.650001525878906,43.650001525878906,43.18000030517578,43.33000183105469,5010302
2024-07-04 00:00:00+00:00,43.506805419921875,44.77000045776367,44.8650016784668,44.0,44.4900016784668,7772273
2024-07-05 00:00:00+00:00,43.13752746582031,44.38999938964844,44.68000030517578,44.209999084472656,44.52000045776367,5147858
2024-07-08 00:00:00+00:00,42.253204345703125,43.47999954223633,44.11000061035156,43.41999816894531,44.099998474121094,6843748
2024-07-09 00:00:00+00:00,42.5058708190918,43.7400016784668,43.91999816894531,43.560001373291016,43.650001525878906,6436472
2024-07-10 00:00:00+00:00,41.95195007324219,43.16999816894531,43.41999816894531,43.099998474121094,43.36000061035156,5499582
2024-07-11 00:00:00+00:00,42.33094787597656,43.560001373291016,43.72999954223633,43.2599983215332,43.63999938964844,4849539
2024-07-12 00:00:00+00:00,42.17546463012695,43.400001525878906,43.560001373291016,43.09000015258789,43.11000061035156,5730332
2024-07-15 00:00:00+00:00,42.437843322753906,43.66999816894531,43.95000076293945,43.619998931884766,43.95000076293945,4958854
2024-07-16 00:00:00+00:00,41.8644905090332,43.08000183105469,43.209999084472656,42.75,43.04999923706055,8870813
2024-07-17 00:00:00+00:00,41.49521255493164,42.70000076293945,43.150001525878906,42.65999984741211,42.90999984741211,9282537
2024-07-18 00:00:00+00:00,41.45634078979492,42.65999984741211,42.849998474121094,42.5,42.650001525878906,8109631
2024-07-19 00:00:00+00:00,40.58173370361328,41.7599983215332,42.09000015258789,41.75,42.02000045776367,13465553
2024-07-22 00:00:00+00:00,40.465118408203125,41.63999938964844,41.77000045776367,41.345001220703125,41.75,6120239
2024-07-23 00:00:00+00:00,40.290199279785156,41.459999084472656,41.93000030517578,41.459999084472656,41.849998474121094,8066150
2024-07-24 00:00:00+00:00,40.38737869262695,41.560001373291016,41.560001373291016,41.02000045776367,41.310001373291016,5777270
2024-07-25 00:00:00+00:00,40.02781677246094,41.189998626708984,41.529998779296875,41.150001525878906,41.380001068115234,7438326
2024-07-26 00:00:00+00:00,40.912139892578125,42.099998474121094,42.290000915527344,41.689998626708984,41.880001068115234,8529257
2024-07-29 00:00:00+00:00,40.88298797607422,42.06999969482422,42.43000030517578,42.06999969482422,42.290000915527344,5785958
2024-07-30 00:00:00+00:00,40.367942810058594,41.540000915527344,41.84000015258789,41.310001373291016,41.56999969482422,8587576
2024-07-31 00:00:00+00:00,41.10649871826172,42.29999923706055,42.29999923706055,41.18000030517578,41.31999969482422,12017032
2024-08-01 00:00:00+00:00,41.2911376953125,42.4900016784668,42.91999816894531,42.33000183105469,42.83000183105469,7112335
2024-08-02 00:00:00+00:00,40.795528411865234,41.97999954223633,41.97999954223633,41.45000076293945,41.5099983215332,9014754
2024-08-05 00:00:00+00:00,39.9500732421875,41.11000061035156,41.869998931884766,41.0,41.150001525878906,9434809
2024-08-06 00:00:00+00:00,40.09584045410156,41.2599983215332,41.529998779296875,41.04999923706055,41.099998474121094,10495681
2024-08-07 00:00:00+00:00,39.862613677978516,41.02000045776367,41.279998779296875,40.880001068115234,41.02000045776367,7249147
2024-08-08 00:00:00+00:00,39.07546615600586,40.209999084472656,40.59000015258789,40.060001373291016,40.56999969482422,7985004
2024-08-09 00:00:00+00:00,39.707130432128906,40.86000061035156,41.02000045776367,40.31999969482422,40.650001525878906,7895708
2024-08-12 00:00:00+00:00,39.49333572387695,40.63999938964844,40.939998626708984,40.40999984741211,40.869998931884766,4248347
2024-08-13 00:00:00+00:00,39.6002311706543,40.75,41.0,40.58000183105469,40.63999938964844,6039761
2024-08-14 00:00:00+00:00,38.502113342285156,39.619998931884766,40.68000030517578,39.560001373291016,40.45000076293945,10698192
2024-08-15 00:00:00+00:00,38.10368347167969,39.209999084472656,39.43000030517578,38.7599983215332,39.310001373291016,12352694
2024-08-16 00:00:00+00:00,38.88111114501953,40.0099983215332,40.25,39.66999816894531,40.06999969482422,11695311
2024-08-19 00:00:00+00:00,38.609012603759766,39.72999954223633,40.04999923706055,39.61000061035156,39.900001525878906,6156130
2024-08-20 00:00:00+00:00,39.11433792114258,40.25,40.33000183105469,39.939998626708984,40.209999084472656,5820593
2024-08-21 00:00:00+00:00,39.726566314697266,40.880001068115234,40.900001525878906,39.83000183105469,39.900001525878906,9386197
2024-08-22 00:00:00+00:00,39.78487014770508,40.939998626708984,41.2400016784668,40.86000061035156,41.130001068115234,6390982
2024-08-23 00:00:00+00:00,39.52248764038086,40.66999816894531,40.790000915527344,40.529998779296875,40.68000030517578,5786729
2024-08-26 00:00:00+00:00,39.68769073486328,40.84000015258789,41.029998779296875,40.70000076293945,40.83000183105469,5951917
2024-08-27 00:00:00+00:00,40.18330001831055,41.349998474121094,41.93000030517578,41.349998474121094,41.90999984741211,7708889
2024-08-28 00:00:00+00:00,39.609947204589844,40.7599983215332,41.189998626708984,40.5,40.869998931884766,10748562
2024-08-29 00:00:00+00:00,39.386436462402344,40.529998779296875,40.529998779296875,40.119998931884766,40.18000030517578,9420254
2024-08-30 00:00:00+00:00,39.619667053222656,40.77000045776367,40.900001525878906,40.45000076293945,40.70000076293945,13243753
2024-09-02 00:00:00+00:00,39.19208526611328,40.33000183105469,40.7599983215332,40.25,40.720001220703125,4541942
2024-09-03 00:00:00+00:00,38.51183319091797,39.630001068115234,40.349998474121094,39.630001068115234,40.20000076293945,8507301
2024-09-04 00:00:00+00:00,37.549766540527344,38.63999938964844,39.09000015258789,38.630001068115234,38.880001068115234,9726696
2024-09-05 00:00:00+00:00,37.81214904785156,38.90999984741211,39.189998626708984,38.79999923706055,39.0099983215332,8452372
2024-09-06 00:00:00+00:00,37.36512756347656,38.45000076293945,39.06999969482422,38.279998779296875,39.0,8359748
2024-09-09 00:00:00+00:00,37.666378021240234,38.7599983215332,38.83000183105469,38.33000183105469,38.59000015258789,7627507
2024-09-10 00:00:00+00:00,37.5692024230957,38.65999984741211,39.119998931884766,38.65999984741211,38.9900016784668,7049076
2024-09-11 00:00:00+00:00,38.23001480102539,39.34000015258789,39.38999938964844,38.709999084472656,38.75,9266380
2024-09-12 00:00:00+00:00,38.810001373291016,38.810001373291016,38.86000061035156,38.45500183105469,38.650001525878906,10485994
2024-09-13 00:00:00+00:00,39.599998474121094,39.599998474121094,39.8650016784668,39.099998474121094,39.189998626708984,9514813
2024-09-16 00:00:00+00:00,39.54999923706055,39.54999923706055,39.79999923706055,39.52000045776367,39.75,6593222
2024-09-17 00:00:00+00:00,39.54999923706055,39.54999923706055,39.72999954223633,39.5,39.63999938964844,6834242
2024-09-18 00:00:00+00:00,39.189998626708984,39.189998626708984,39.90999984741211,39.02000045776367,39.54999923706055,5265271
2024-09-19 00:00:00+00:00,40.189998626708984,40.189998626708984,40.290000915527344,39.20000076293945,40.0,13305298
2024-09-20 00:00:00+00:00,40.34000015258789,40.34000015258789,40.83000183105469,40.130001068115234,40.66999816894531,15808676
2024-09-23 00:00:00+00:00,39.810001373291016,39.810001373291016,39.900001525878906,39.40999984741211,39.5,5167820
2024-09-24 00:00:00+00:00,41.119998931884766,41.119998931884766,41.43000030517578,39.900001525878906,39.9900016784668,11460753
2024-09-25 00:00:00+00:00,42.70000076293945,42.70000076293945,42.70000076293945,41.84000015258789,41.880001068115234,14594112
2024-09-26 00:00:00+00:00,43.36000061035156,43.36000061035156,43.560001373291016,42.45000076293945,42.59000015258789,13898957
2024-09-27 00:00:00+00:00,44.7400016784668,44.7400016784668,44.86000061035156,44.27000045776367,44.349998474121094,15160689
2024-09-30 00:00:00+00:00,45.959999084472656,45.959999084472656,46.22999954223633,45.31999969482422,45.5,16710510
2024-10-01 00:00:00+00:00,44.63999938964844,44.63999938964844,45.369998931884766,44.54999923706055,45.20000076293945,11765854
2024-10-02 00:00:00+00:00,45.060001373291016,45.060001373291016,45.470001220703125,44.779998779296875,45.04999923706055,7781903
2024-10-03 00:00:00+00:00,45.369998931884766,45.369998931884766,45.7400016784668,45.13999938964844,45.45000076293945,7389168
2024-10-04 00:00:00+00:00,44.58000183105469,44.58000183105469,44.650001525878906,43.970001220703125,44.5099983215332,9661654
2024-10-07 00:00:00+00:00,44.86000061035156,44.86000061035156,44.970001220703125,44.63999938964844,44.84000015258789,6059458
2024-10-08 00:00:00+00:00,43.790000915527344,43.790000915527344,45.60499954223633,43.34000015258789,44.900001525878906,12502297
2024-10-09 00:00:00+00:00,43.279998779296875,43.279998779296875,43.59000015258789,42.79999923706055,43.310001373291016,8605304
2024-10-10 00:00:00+00:00,43.900001525878906,43.900001525878906,44.060001373291016,43.25,43.279998779296875,8307883
2024-10-11 00:00:00+00:00,43.43000030517578,43.43000030517578,43.81999969482422,43.43000030517578,43.75,6467361
2024-10-14 00:00:00+00:00,43.79999923706055,43.79999923706055,44.41999816894531,43.33000183105469,43.459999084472656,6157139
2024-10-15 00:00:00+00:00,44.0099983215332,44.0099983215332,44.38999938964844,44.0099983215332,44.369998931884766,5035230
2024-10-16 00:00:00+00:00,43.540000915527344,43.540000915527344,43.630001068115234,43.290000915527344,43.400001525878906,7367947
2024-10-17 00:00:00+00:00,42.9900016784668,42.9900016784668,43.849998474121094,42.79999923706055,43.54999923706055,11161569
2024-10-18 00:00:00+00:00,42.060001373291016,42.060001373291016,42.5,41.939998626708984,42.33000183105469,15048688
2024-10-21 00:00:00+00:00,42.63999938964844,42.63999938964844,42.875,42.43000030517578,42.70000076293945,7184217
2024-10-22 00:00:00+00:00,42.13999938964844,42.13999938964844,42.45000076293945,42.060001373291016,42.310001373291016,7264019
2024-10-23 00:00:00+00:00,42.43000030517578,42.43000030517578,42.75,42.220001220703125,42.310001373291016,5849530
2024-10-24 00:00:00+00:00,42.25,42.25,42.290000915527344,42.0,42.209999084472656,6050892
2024-10-25 00:00:00+00:00,42.38999938964844,42.38999938964844,42.540000915527344,42.13999938964844,42.25,5862759
2024-10-28 00:00:00+00:00,42.959999084472656,42.959999084472656,43.15999984741211,42.650001525878906,42.7400016784668,4882222
2024-10-29 00:00:00+00:00,43.040000915527344,43.040000915527344,43.38999938964844,43.040000915527344,43.2599983215332,7716405
2024-10-30 00:00:00+00:00,43.11000061035156,43.11000061035156,43.849998474121094,43.0099983215332,43.400001525878906,6098557
2024-10-31 00:00:00+00:00,42.63999938964844,42.63999938964844,43.189998626708984,42.459999084472656,43.18000030517578,9452917
2024-11-01 00:00:00+00:00,42.779998779296875,42.779998779296875,42.970001220703125,42.13999938964844,42.25,5415715
2024-11-04 00:00:00+00:00,42.599998474121094,42.599998474121094,42.90999984741211,42.51499938964844,42.77000045776367,3707285
2024-11-05 00:00:00+00:00,42.630001068115234,42.630001068115234,42.939998626708984,42.38999938964844,42.790000915527344,4347447
2024-11-06 00:00:00+00:00,42.599998474121094,42.599998474121094,43.20000076293945,42.16999816894531,42.95000076293945,5355349
2024-11-07 00:00:00+00:00,42.9900016784668,42.9900016784668,43.22999954223633,42.5099983215332,42.689998626708984,5737476
2024-11-08 00:00:00+00:00,43.400001525878906,43.400001525878906,44.029998779296875,43.400001525878906,43.52000045776367,8339043
2024-11-11 00:00:00+00:00,41.630001068115234,41.630001068115234,42.20000076293945,41.58000183105469,42.0,10871180
2024-11-12 00:00:00+00:00,40.900001525878906,40.900001525878906,41.70000076293945,40.65999984741211,40.75,10020308
2024-11-13 00:00:00+00:00,40.54999923706055,40.54999923706055,40.54999923706055,40.029998779296875,40.150001525878906,7142143
2024-11-14 00:00:00+00:00,40.0099983215332,40.0099983215332,40.630001068115234,40.0099983215332,40.52000045776367,6593223
2024-11-15 00:00:00+00:00,40.06999969482422,40.06999969482422,40.25,40.01499938964844,40.04999923706055,7194665
2024-11-18 00:00:00+00:00,40.36000061035156,40.36000061035156,40.61000061035156,39.93000030517578,40.02000045776367,5291487
2024-11-19 00:00:00+00:00,40.310001373291016,40.310001373291016,40.70000076293945,40.15999984741211,40.459999084472656,6927990
2024-11-20 00:00:00+00:00,40.08000183105469,40.08000183105469,40.4900016784668,40.08000183105469,40.310001373291016,11603449
2024-11-21 00:00:00+00:00,39.810001373291016,39.810001373291016,40.08000183105469,39.61000061035156,40.04999923706055,9614612
2024-11-22 00:00:00+00:00,40.15999984741211,40.15999984741211,40.220001220703125,39.959999084472656,40.0,8129329
2024-11-25 00:00:00+00:00,40.20000076293945,40.20000076293945,40.619998931884766,40.0099983215332,40.619998931884766,20751804
2024-11-26 00:00:00+00:00,39.86000061035156,39.86000061035156,40.349998474121094,39.86000061035156,40.29999923706055,8120374
2024-11-27 00:00:00+00:00,39.779998779296875,39.779998779296875,39.95000076293945,39.66999816894531,39.720001220703125,7485061
2024-11-28 00:00:00+00:00,40.06999969482422,40.06999969482422,40.189998626708984,39.97999954223633,40.0099983215332,7339727
2024-11-29 00:00:00+00:00,40.56999969482422,40.56999969482422,40.650001525878906,39.900001525878906,39.9900016784668,8243006
2024-12-02 00:00:00+00:00,40.720001220703125,40.720001220703125,40.83000183105469,40.47999954223633,40.68000030517578,5303672
2024-12-03 00:00:00+00:00,40.65999984741211,40.65999984741211,40.900001525878906,40.61000061035156,40.869998931884766,6070642
2024-12-04 00:00:00+00:00,41.04999923706055,41.04999923706055,41.04999923706055,40.61000061035156,40.970001220703125,7530805
2024-12-05 00:00:00+00:00,40.59000015258789,40.59000015258789,41.029998779296875,40.529998779296875,41.0,5793076
2024-12-06 00:00:00+00:00,40.70000076293945,40.70000076293945,40.70000076293945,40.33000183105469,40.54999923706055,5226639
2024-12-09 00:00:00+00:00,40.59000015258789,40.59000015258789,40.64500045776367,39.95000076293945,40.20000076293945,5399573
2024-12-10 00:00:00+00:00,41.83000183105469,41.83000183105469,42.27000045776367,41.68000030517578,41.75,11108702
2024-12-11 00:00:00+00:00,42.0,42.0,42.060001373291016,41.70000076293945,41.779998779296875,5394263
2024-12-12 00:00:00+00:00,41.790000915527344,41.790000915527344,42.13999938964844,41.75,42.0,3936712
2024-12-13 00:00:00+00:00,41.16999816894531,41.16999816894531,41.29999923706055,40.970001220703125,41.20000076293945,5219863
2024-12-16 00:00:00+00:00,40.349998474121094,40.349998474121094,40.68000030517578,40.189998626708984,40.599998474121094,7741369
2024-12-17 00:00:00+00:00,40.2400016784668,40.2400016784668,40.61000061035156,40.099998474121094,40.18000030517578,6264848
2024-12-18 00:00:00+00:00,40.27000045776367,40.27000045776367,40.54999923706055,40.18000030517578,40.29999923706055,6453398
2024-12-19 00:00:00+00:00,39.68000030517578,39.68000030517578,39.83000183105469,39.470001220703125,39.54999923706055,11725344
2024-12-20 00:00:00+00:00,39.59000015258789,39.59000015258789,39.59000015258789,39.209999084472656,39.22999954223633,19531098
2024-12-23 00:00:00+00:00,39.900001525878906,39.900001525878906,39.900001525878906,39.34000015258789,39.5,4431982
2024-12-24 00:00:00+00:00,39.72999954223633,39.72999954223633,39.80500030517578,39.52000045776367,39.560001373291016,2518413
2024-12-27 00:00:00+00:00,39.77000045776367,39.77000045776367,40.130001068115234,39.63999938964844,39.689998626708984,4655017
2024-12-30 00:00:00+00:00,39.84000015258789,39.84000015258789,39.90999984741211,39.650001525878906,39.77000045776367,3032871
